engine_size,cylinders,transmission,fuel_consumption,co2_emissions
2.4,4,AM8,9.9,199
3.5,6,AS9,12.2,252
3.5,6,AS9,12.2,258
3,6,AM7,9.1,210
3.5,6,AM9,11.1,261
2,4,AS10,11,232
2,4,AS10,11.3,242
3.5,6,AM7,8.4,196
2.4,4,AM8,10,205
2.4,4,AM8,10.2,209
3.5,6,AS9,11.4,228
3.5,6,AS9,12,240
1.8,4,AM6,9.7,197
1.8,4,AM6,9.7,197
2,4,A8,10,205
2,4,A8,10.5,217
2.9,6,A8,13.8,280
2,4,A8,10.3,218
2,4,A8,10.8,226
2.9,6,A8,14.1,292
4,8,A8,13,271
5.2,12,A8,15.5,312
5.2,12,A8,16.4,324
6,12,A8,16.7,332
6,12,A8,17.5,346
4,8,A8,12.7,264
2,4,AM7,9.1,188
2,4,AM7,10.9,225
2,4,AM7,10.7,221
2,4,AM7,8.6,182
2,4,AM7,10,204
2,4,AM7,10.7,221
2,4,AM7,10,204
2,4,AM7,10,204
2,4,AM7,10,204
3,6,AM7,10.7,224
3,6,AM7,10.7,224
3,6,AS8,12.5,252
2,4,AS8,12.3,248
2,4,AM7,10.9,230
2,4,AS8,12.2,258
3,6,AS8,12.6,260
3,6,AS8,14,294
2.5,5,AM7,12.4,247
2.9,6,AS8,13.3,262
2.9,6,AS8,13.5,268
2,4,AM7,10.7,222
3,6,AS8,11.3,230
3,6,AS8,11.3,230
3,6,AS8,11.4,234
3,6,AS8,11.3,230
3,6,AS8,12.7,270
2,4,AM7,10.3,213
2,4,AM7,10.3,213
2.5,5,AM7,12,241
2,4,AM7,10.4,220
4,8,AS8,16.4,315
6.8,8,AS8,24.5,465
2,4,AS8,10.2,207
2,4,AS8,9.8,198
2,4,M6,11.1,219
2,4,AS8,9.9,202
2,4,AS8,9.5,194
2,4,AS8,10.2,207
2,4,AS8,10.2,207
2,4,AS8,10.6,213
2,4,AS8,10.2,207
2,4,AS8,10.2,207
3,6,AS8,11.2,227
3,6,M6,12.8,256
3,6,AS8,11.8,235
3,6,AS8,11.4,228
3,6,M6,13,256
3,6,AS8,11.4,228
2,4,AS8,10.2,207
3,6,AS8,11.2,231
3,6,AS8,12.3,248
3,6,AS8,11.9,241
4.4,8,AS8,14,282
4.4,8,AS8,13.3,269
4.4,8,AS8,14,282
4.4,8,AS8,14,282
4.4,8,AS8,14,282
3,6,AM7,14.3,294
3,6,M6,13.4,273
3,6,AS8,11.2,227
3,6,M6,12.8,256
3,6,AS8,11.2,227
3,6,M6,12.8,256
3,6,AS8,11.2,227
3,6,M6,12.8,256
3,6,AS8,11.3,229
3,6,AS8,11.3,229
3,6,AS8,11.3,229
3,6,AM7,14.5,299
3,6,M6,13.8,280
3,6,AM7,14.5,299
3,6,M6,13.8,280
3,6,AM7,14.3,294
3,6,M6,13.4,273
3,6,AM7,14.3,294
3,6,M6,13.4,273
3,6,AM7,14.3,294
4.4,8,AS8,16,324
4.4,8,AS8,16,324
4.4,8,AS8,13.3,269
4.4,8,AM7,17.3,344
6.6,12,AS8,17.7,355
4.4,8,AS8,13.5,270
4.4,8,AS8,13.3,269
2,4,AS8,10.7,217
2,4,AS8,11,222
2,4,AS8,10.3,217
2,4,AS8,10.8,223
3,6,AS8,11.9,245
